id,Response
474317,0
474318,1
474319,1
474320,0
474321,1
474322,1
474323,0
474324,0
474325,1
474326,0
474327,1
474328,1
474329,1
474330,0
474331,0
474332,1
474333,1
474334,0
474335,1
474336,0
474337,1
474338,1
474339,0
474340,0
474341,0
474342,0
474343,0
474344,0
474345,1
474346,0
474347,0
474348,0
474349,0
474350,0
474351,1
474352,1
474353,1
474354,0
474355,0
474356,1
474357,0
474358,0
474359,0
474360,1
474361,1
474362,0
474363,1
474364,0
474365,0
474366,0
474367,0
474368,0
474369,0
474370,0
474371,1
474372,1
474373,1
474374,0
474375,0
474376,0
474377,1
474378,1
474379,0
474380,1
474381,1
474382,0
474383,0
474384,1
474385,0
474386,0
474387,0
474388,1
474389,1
474390,1
474391,0
474392,1
474393,1
474394,0
474395,0
474396,0
474397,0
474398,1
474399,1
474400,0
474401,0
474402,1
474403,0
474404,1
474405,0
474406,0
474407,1
474408,1
474409,0
474410,0
474411,0
474412,0
474413,1
474414,1
474415,0
474416,0
474417,0
474418,1
474419,0
474420,0
474421,0
474422,0
474423,0
474424,0
474425,0
474426,0
474427,1
474428,0
474429,0
474430,1
474431,1
474432,1
474433,1
474434,1
474435,0
474436,1
474437,0
474438,0
474439,1
474440,0
474441,0
474442,0
474443,1
474444,0
474445,1
474446,1
474447,0
474448,1
474449,0
474450,0
474451,0
474452,0
474453,0
474454,0
474455,0
474456,0
474457,0
474458,1
474459,1
474460,0
474461,1
474462,0
474463,0
474464,1
474465,0
474466,0
474467,0
474468,0
474469,0
474470,1
474471,0
474472,0
474473,0
474474,1
474475,1
474476,0
474477,0
474478,1
474479,0
474480,0
474481,1
474482,0
474483,0
474484,0
474485,0
474486,0
474487,0
474488,0
474489,0
474490,0
474491,0
474492,0
474493,0
474494,0
474495,1
474496,0
474497,0
474498,1
474499,0
474500,0
474501,0
474502,0
474503,1
474504,0
474505,0
474506,0
474507,1
474508,1
474509,0
474510,1
474511,1
474512,0
474513,1
474514,1
474515,0
474516,0
474517,0
474518,0
474519,1
474520,1
474521,0
474522,0
474523,0
474524,1
474525,1
474526,0
474527,0
474528,1
474529,0
474530,0
474531,1
474532,1
474533,0
474534,0
474535,0
474536,0
474537,0
474538,0
474539,0
474540,0
474541,0
474542,0
474543,0
474544,0
474545,0
474546,0
474547,0
474548,0
474549,1
474550,0
474551,1
474552,0
474553,0
474554,0
474555,0
474556,0
474557,0
474558,0
474559,0
474560,0
474561,0
474562,0
474563,0
474564,0
474565,0
474566,0
474567,1
474568,1
474569,1
474570,0
474571,1
474572,1
474573,1
474574,0
474575,1
474576,1
474577,1
474578,0
474579,0
474580,1
474581,0
474582,1
474583,0
474584,0
474585,0
474586,1
474587,0
474588,1
474589,0
474590,1
474591,0
474592,1
474593,1
474594,1
474595,1
474596,1
474597,1
474598,0
474599,1
474600,1
474601,0
474602,1
474603,0
474604,0
474605,1
474606,1
474607,0
474608,0
474609,0
474610,1
474611,1
474612,1
474613,0
474614,1
474615,0
474616,1
474617,1
474618,1
474619,1
474620,1
474621,0
474622,0
474623,0
474624,1
474625,0
474626,0
474627,0
474628,0
474629,0
474630,1
474631,0
474632,1
474633,0
474634,1
474635,1
474636,0
474637,0
474638,1
474639,1
474640,1
474641,1
474642,0
474643,0
474644,0
474645,1
474646,0
474647,0
474648,0
474649,0
474650,0
474651,0
474652,0
474653,0
474654,0
474655,0
474656,0
474657,0
474658,0
474659,1
474660,0
474661,1
474662,0
474663,1
474664,1
474665,1
474666,0
474667,0
474668,0
474669,1
474670,1
474671,0
474672,1
474673,0
474674,0
474675,0
474676,0
474677,1
474678,0
474679,0
474680,1
474681,0
474682,0
474683,0
474684,0
474685,0
474686,1
474687,1
474688,1
474689,0
474690,0
474691,0
474692,0
474693,0
474694,0
474695,0
474696,0
474697,1
474698,0
474699,1
474700,0
474701,0
474702,0
474703,1
474704,0
474705,0
474706,0
474707,0
474708,0
474709,1
474710,0
474711,1
474712,1
474713,1
474714,0
474715,0
474716,1
474717,0
474718,0
474719,0
474720,0
474721,0
474722,0
474723,1
474724,1
474725,0
474726,0
474727,1
474728,1
474729,0
474730,1
474731,0
474732,1
474733,0
474734,0
474735,1
474736,0
474737,0
474738,0
474739,1
474740,1
474741,0
474742,1
474743,0
474744,0
474745,0
474746,0
474747,1
474748,0
474749,1
474750,0
474751,0
474752,0
474753,0
474754,0
474755,0
474756,0
474757,0
474758,0
474759,0
474760,0
474761,0
474762,1
474763,1
474764,1
474765,0
474766,0
474767,1
474768,1
474769,0
474770,0
474771,0
474772,0
474773,1
474774,1
474775,0
474776,0
474777,0
474778,0
474779,0
474780,0
474781,0
474782,1
474783,1
474784,0
474785,0
474786,0
474787,1
474788,1
474789,0
474790,0
474791,1
474792,0
474793,0
474794,0
474795,0
474796,1
474797,0
474798,0
474799,1
474800,1
474801,0
474802,1
474803,0
474804,1
474805,0
474806,0
474807,0
474808,1
474809,0
474810,1
474811,0
474812,1
474813,0
474814,1
474815,1
474816,0
474817,0
474818,0
474819,0
474820,0
474821,0
474822,0
474823,1
474824,1
474825,0
474826,1
474827,0
474828,0
474829,1
474830,0
474831,1
474832,0
474833,0
474834,1
474835,1
474836,0
474837,0
474838,1
474839,0
474840,0
474841,0
474842,0
474843,0
474844,0
474845,0
474846,0
474847,0
474848,1
474849,1
474850,0
474851,1
474852,0
474853,1
474854,0
474855,1
474856,0
474857,0
474858,0
474859,0
474860,1
474861,1
474862,0
474863,0
474864,0
474865,1
474866,0
474867,0
474868,0
474869,1
474870,0
474871,0
474872,1
474873,0
474874,1
474875,0
474876,0
474877,0
474878,0
474879,0
474880,1
474881,0
474882,0
474883,0
474884,1
474885,1
474886,1
474887,0
474888,0
474889,1
474890,0
474891,0
474892,0
474893,1
474894,0
474895,0
474896,0
474897,0
474898,1
474899,1
474900,0
474901,0
474902,0
474903,0
474904,0
474905,0
474906,0
474907,0
474908,0
474909,1
474910,0
474911,1
474912,1
474913,1
474914,0
474915,1
474916,0
474917,0
474918,1
474919,1
474920,0
474921,1
474922,1
474923,0
474924,0
474925,0
474926,0
474927,0
474928,0
474929,0
474930,0
474931,1
474932,0
474933,0
474934,0
474935,1
474936,1
474937,0
474938,0
474939,0
474940,0
474941,0
474942,1
474943,0
474944,1
474945,0
474946,0
474947,0
474948,0
474949,1
474950,0
474951,0
474952,0
474953,1
474954,0
474955,0
474956,0
474957,0
474958,0
474959,0
474960,1
474961,0
474962,1
474963,0
474964,0
474965,1
474966,0
474967,0
474968,0
474969,0
474970,0
474971,0
474972,0
474973,1
474974,1
474975,0
474976,0
474977,0
474978,0
474979,0
474980,0
474981,0
474982,0
474983,1
474984,1
474985,0
474986,1
474987,0
474988,0
474989,0
474990,0
474991,1
474992,1
474993,1
474994,1
474995,1
474996,0
474997,0
474998,1
474999,0
475000,0
475001,1
475002,0
475003,1
475004,0
475005,0
475006,0
475007,1
475008,1
475009,0
475010,0
475011,0
475012,1
475013,0
475014,1
475015,1
475016,1
475017,0
475018,0
475019,0
475020,1
475021,0
475022,0
475023,0
475024,0
475025,0
475026,0
475027,1
475028,0
475029,0
475030,1
475031,0
475032,0
475033,1
475034,1
475035,1
475036,0
475037,0
475038,0
475039,0
475040,1
475041,1
475042,0
475043,0
475044,1
475045,0
475046,0
475047,0
475048,1
475049,1
475050,0
475051,1
475052,1
475053,0
475054,1
475055,1
475056,1
475057,0
475058,1
475059,0
475060,0
475061,1
475062,0
475063,0
475064,0
475065,1
475066,0
475067,1
475068,1
475069,1
475070,0
475071,0
475072,0
475073,0
475074,1
475075,0
475076,0
475077,0
475078,0
475079,1
475080,0
475081,0
475082,0
475083,0
475084,1
475085,1
475086,1
475087,1
475088,0
475089,0
475090,1
475091,0
475092,1
475093,1
475094,0
475095,1
475096,0
475097,0
475098,1
475099,1
475100,0
475101,0
475102,1
475103,0
475104,1
475105,0
475106,0
475107,1
475108,0
475109,0
475110,1
475111,0
475112,0
475113,0
475114,1
475115,1
475116,0
475117,0
475118,1
475119,0
475120,1
475121,1
475122,0
475123,0
475124,0
475125,0
475126,0
475127,0
475128,0
475129,0
475130,0
475131,1
475132,1
475133,1
475134,0
475135,1
475136,1
475137,0
475138,1
475139,1
475140,0
475141,0
475142,1
475143,0
475144,0
475145,1
475146,0
475147,0
475148,1
475149,1
475150,0
475151,0
475152,1
475153,1
475154,0
475155,0
475156,0
475157,1
475158,0
475159,0
475160,0
475161,0
475162,0
475163,1
475164,0
475165,0
475166,1
475167,0
475168,0
475169,0
475170,0
475171,0
475172,0
475173,0
475174,1
475175,1
475176,0
475177,1
475178,1
475179,1
475180,0
475181,1
475182,0
475183,0
475184,0
475185,0
475186,0
475187,1
475188,0
475189,1
475190,0
475191,0
475192,1
475193,1
475194,0
475195,0
475196,0
475197,1
475198,1
475199,0
475200,1
475201,0
475202,0
475203,1
475204,1
475205,0
475206,1
475207,0
475208,0
475209,0
475210,0
475211,0
475212,1
475213,0
475214,0
475215,0
475216,0
475217,0
475218,0
475219,0
475220,0
475221,0
475222,0
475223,1
475224,1
475225,0
475226,0
475227,0
475228,1
475229,0
475230,1
475231,0
475232,1
475233,1
475234,1
475235,1
475236,0
475237,0
475238,1
475239,0
475240,0
475241,0
475242,0
475243,1
475244,1
475245,0
475246,0
475247,0
475248,0
475249,1
475250,0
475251,0
475252,1
475253,0
475254,0
475255,0
475256,0
475257,1
475258,0
475259,0
475260,0
475261,1
475262,0
475263,0
475264,1
475265,0
475266,0
475267,1
475268,0
475269,1
475270,1
475271,0
475272,1
475273,1
475274,0
475275,0
475276,0
475277,1
475278,0
475279,0
475280,1
475281,0
475282,1
475283,0
475284,0
475285,1
475286,0
475287,1
475288,1
475289,0
475290,0
475291,1
475292,0
475293,1
475294,1
475295,0
475296,1
475297,0
475298,0
475299,0
475300,1
475301,1
475302,1
475303,0
475304,0
475305,0
475306,0
475307,0
475308,0
475309,0
475310,0
475311,1
475312,0
475313,0
475314,0
475315,0
475316,0
475317,0
475318,1
475319,1
475320,1
475321,0
475322,0
475323,0
475324,1
475325,0
475326,1
475327,0
475328,0
475329,0
475330,0
475331,1
475332,0
475333,0
475334,1
475335,0
475336,0
475337,0
475338,0
475339,1
475340,1
475341,0
475342,0
475343,0
475344,0
475345,0
475346,1
475347,0
475348,0
475349,0
475350,0
475351,0
475352,1
475353,0
475354,0
475355,0
475356,1
475357,0
475358,1
475359,0
475360,0
475361,0
475362,0
475363,0
475364,1
475365,0
475366,1
475367,1
475368,1
475369,0
475370,0
475371,0
475372,0
475373,0
475374,0
475375,1
475376,0
475377,0
475378,0
475379,0
475380,0
475381,0
475382,1
475383,0
475384,0
475385,0
475386,1
475387,1
475388,1
475389,1
475390,1
475391,1
475392,0
475393,0
475394,0
475395,0
475396,1
475397,0
475398,0
475399,0
475400,1
475401,0
475402,1
475403,1
475404,0
475405,0
475406,0
475407,0
475408,0
475409,1
475410,1
475411,1
475412,1
475413,1
475414,0
475415,0
475416,0
475417,1
475418,0
475419,0
475420,1
475421,1
475422,0
475423,0
475424,1
475425,0
475426,0
475427,0
475428,0
475429,1
475430,0
475431,1
475432,1
475433,1
475434,0
475435,1
475436,0
475437,0
475438,1
475439,0
475440,0
475441,0
475442,0
475443,0
475444,1
475445,1
475446,0
475447,0
475448,1
475449,0
475450,0
475451,0
475452,0
475453,0
475454,0
475455,0
475456,1
475457,0
475458,0
475459,0
475460,0
475461,0
475462,0
475463,0
475464,1
475465,0
475466,1
475467,1
475468,0
475469,0
475470,0
475471,0
475472,0
475473,1
475474,0
475475,1
475476,0
475477,0
475478,0
475479,0
475480,1
475481,1
475482,0
475483,0
475484,0
475485,0
475486,1
475487,0
475488,1
475489,0
475490,0
475491,1
475492,0
475493,0
475494,0
475495,1
475496,0
475497,1
475498,0
475499,0
475500,0
475501,0
475502,1
475503,0
475504,1
475505,0
475506,0
475507,1
475508,0
475509,0
475510,0
475511,1
475512,0
475513,1
475514,0
475515,0
475516,1
475517,0
475518,0
475519,1
475520,0
475521,1
475522,1
475523,0
475524,0
475525,0
475526,0
475527,0
475528,1
475529,1
475530,1
475531,1
475532,1
475533,0
475534,0
475535,0
475536,1
475537,0
475538,1
475539,0
475540,0
475541,1
475542,0
475543,0
475544,1
475545,1
475546,0
475547,1
475548,1
475549,0
475550,0
475551,0
475552,0
475553,0
475554,1
475555,0
475556,1
475557,1
475558,0
475559,1
475560,0
475561,1
475562,0
475563,0
475564,1
475565,1
475566,0
475567,0
475568,0
475569,1
475570,1
475571,1
475572,0
475573,0
475574,0
475575,0
475576,1
475577,0
475578,1
475579,0
475580,0
475581,1
475582,1
475583,1
475584,0
475585,0
475586,1
475587,0
475588,0
475589,0
475590,0
475591,1
475592,0
475593,0
475594,0
475595,0
475596,0
475597,0
475598,1
475599,1
475600,0
475601,0
475602,1
475603,0
475604,0
475605,1
475606,0
475607,1
475608,0
475609,0
475610,0
475611,0
475612,1
475613,0
475614,0
475615,0
475616,1
475617,0
475618,0
475619,0
475620,0
475621,0
475622,0
475623,0
475624,0
475625,0
475626,1
475627,0
475628,1
475629,0
475630,0
475631,0
475632,0
475633,0
475634,0
475635,1
475636,0
475637,0
475638,0
475639,0
475640,1
475641,0
475642,0
475643,1
475644,1
475645,0
475646,1
475647,0
475648,0
475649,0
475650,0
475651,0
475652,0
475653,1
475654,0
475655,1
475656,0
475657,0
475658,0
475659,0
475660,0
475661,1
475662,0
475663,0
475664,0
475665,0
475666,1
475667,0
475668,0
475669,1
475670,1
475671,1
475672,0
475673,1
475674,1
475675,1
475676,1
475677,0
475678,0
475679,1
475680,0
475681,0
475682,0
475683,0
475684,0
475685,0
475686,0
475687,1
475688,0
475689,0
475690,0
475691,0
475692,0
475693,0
475694,0
475695,0
475696,0
475697,0
475698,0
475699,0
475700,0
475701,0
475702,1
475703,0
475704,0
475705,0
475706,0
475707,0
475708,0
475709,0
475710,1
475711,1
475712,0
475713,0
475714,0
475715,1
475716,0
475717,0
475718,0
475719,0
475720,0
475721,0
475722,0
475723,1
475724,1
475725,0
475726,0
475727,0
475728,0
475729,0
475730,0
475731,1
475732,0
475733,1
475734,1
475735,0
475736,0
475737,0
475738,0
475739,1
475740,0
475741,0
475742,0
475743,0
475744,1
475745,0
475746,0
475747,0
475748,0
475749,0
475750,1
475751,0
475752,1
475753,1
475754,1
475755,0
475756,0
475757,0
475758,0
475759,1
475760,0
475761,0
475762,1
475763,1
475764,0
475765,0
475766,1
475767,1
475768,0
475769,0
475770,0
475771,0
475772,0
475773,0
475774,0
475775,1
475776,1
475777,0
475778,0
475779,0
475780,0
475781,1
475782,1
475783,1
475784,0
475785,0
475786,1
475787,0
475788,1
475789,0
475790,0
475791,1
475792,0
475793,0
475794,0
475795,0
475796,0
475797,0
475798,0
475799,1
475800,0
475801,1
475802,0
475803,1
475804,0
475805,1
475806,1
475807,0
475808,1
475809,0
475810,0
475811,0
475812,0
475813,1
475814,0
475815,1
475816,1
475817,0
475818,1
475819,1
475820,1
475821,1
475822,1
475823,1
475824,1
475825,1
475826,1
475827,0
475828,0
475829,0
475830,0
475831,0
475832,0
475833,0
475834,0
475835,1
475836,0
475837,1
475838,0
475839,0
475840,0
475841,0
475842,0
475843,1
475844,0
475845,0
475846,0
475847,1
475848,0
475849,1
475850,1
475851,0
475852,0
475853,0
475854,0
475855,0
475856,1
475857,1
475858,0
475859,1
475860,0
475861,1
475862,1
475863,0
475864,0
475865,0
475866,1
475867,0
475868,1
475869,1
475870,0
475871,0
475872,0
475873,1
475874,0
475875,0
475876,0
475877,1
475878,1
475879,1
475880,1
475881,1
475882,0
475883,1
475884,0
475885,0
475886,0
475887,0
475888,1
475889,0
475890,1
475891,0
475892,0
475893,0
475894,1
475895,0
475896,0
475897,0
475898,0
475899,0
475900,0
475901,0
475902,0
475903,0
475904,1
475905,0
475906,1
475907,0
475908,1
475909,0
475910,0
475911,0
475912,0
475913,0
475914,1
475915,1
475916,0
475917,0
475918,0
475919,1
475920,1
475921,1
475922,1
475923,1
475924,0
475925,1
475926,0
475927,0
475928,0
475929,1
475930,0
475931,0
475932,1
475933,0
475934,0
475935,1
475936,1
475937,0
475938,1
475939,1
475940,0
475941,1
475942,1
475943,0
475944,0
475945,0
475946,0
475947,1
475948,0
475949,0
475950,1
475951,0
475952,1
475953,0
475954,0
475955,1
475956,0
475957,0
475958,0
475959,0
475960,0
475961,1
475962,0
475963,0
475964,0
475965,1
475966,0
475967,0
475968,1
475969,0
475970,0
475971,0
475972,0
475973,0
475974,1
475975,1
475976,0
475977,0
475978,1
475979,0
475980,1
475981,0
475982,1
475983,0
475984,0
475985,0
475986,0
475987,0
475988,0
475989,0
475990,1
475991,1
475992,1
475993,0
475994,0
475995,0
475996,0
475997,0
475998,0
475999,1
476000,0
476001,0
476002,0
476003,1
476004,0
476005,1
476006,0
476007,1
476008,0
476009,0
476010,0
476011,0
476012,0
476013,1
476014,0
476015,0
476016,0
476017,0
